1.00885,0,0,0,0,0,0,0,-3.27248e-05,0.000632184,-1.78499e-05,-2.98529e+35,-1.68719e+35,9.20263e-38,-1.68723e+35,-0.00198328,9.21081e-38,9.18383e-38
1.02149,0,0,0,0,0,0,0,5.82857e-05,-0.000116569,-5.82846e-05,-0.00280578,0.00361236,-0.00684052,1,9.22237e-11,-9.94295e-12,-1.66107e-09
1.04642,0,0,0,0,0,0,0,0.00253049,-0.0101219,0.00253064,0.00495806,0.0102229,0.000955543,1,2.01516e-05,7.17303e-05,0.000139194
1.0571,0,0,0,0,0,0,0,-0.0521674,0.00521661,-0.0208669,0.00903843,0.0121551,0.00392307,1,7.14923e-05,0.000141586,7.10382e-05
1.06684,0,0,0,0,0,0,0,-0.0496284,0.0682455,-0.0806465,0.00873652,0.0123763,0.00391119,1,0.000122029,0.000211508,8.09985e-06
1.07695,0,0,0,0,0,0,0,0.163641,0.212127,-0.193945,0.00438175,0.0104175,0.00061667,1,0.000149684,0.000266299,0.000100543
1.08692,0,0,0,0,0,0,0,0.335398,0.353996,-0.366453,0.0010034,0.00318049,-0.00401954,1,0.000160698,0.000293963,-5.77247e-06
1.09696,0,0,0,0,0,0,0,0.426021,0.474709,-0.553827,-0.000493414,0.0027073,-0.0059242,1,0.000157849,0.00030728,-0.000118746
1.10695,0,0,0,0,0,0,0,0.419339,0.579733,-0.752344,-0.00207321,-0.00197771,-0.00337758,1,0.000149238,0.000297887,-0.000224955
1.11719,0,0,0,0,0,0,0,0.332539,0.605695,-0.926357,-0.00221285,0.00350834,-8.07093e-05,1,0.000145132,0.000297429,-0.00031703
1.12738,0,0,0,0,0,0,0,0.193619,0.641364,-1.04686,-0.00134616,0.00331732,0.00689334,1,0.000140863,0.000302039,-0.000376341
1.13753,0,0,0,0,0,0,0,0.0302833,0.654047,-1.12036,1.29658e-05,0.00122031,0.0142027,1,0.000143314,0.000315175,-0.000407618
1.14934,0,0,0,0,0,0,0,-0.081849,0.758532,-1.23864,0.000992366,-0.00576017,0.0163572,1,0.00014954,0.000303559,-0.000411693
1.15995,0,0,0,0,0,0,0,-0.022034,0.941953,-1.46526,0.00156663,-0.0108818,0.0112329,1,0.00015293,0.000251864,-0.000456938
1.16968,0,0,0,0,0,0,0,0.11934,1.03009,-1.38196,0.00129533,-0.01436,0.00583475,1,0.000152859,0.000181704,-0.000505375
1.17988,0,0,0,0,0,0,0,0.175901,0.903768,-1.34036,-0.000965251,-0.0119767,0.00470431,1,0.000144723,0.000120911,-0.000572484
1.19076,0,0,0,0,0,0,0,0.127516,0.67401,-1.45139,-0.00399425,-0.0115544,0.00882351,1,0.000131514,5.40103e-05,-0.00062569
1.20092,0,0,0,0,0,0,0,0.00554501,0.371539,-1.51388,-0.00792785,-0.0135712,0.0141376,1,0.00010279,-8.71274e-06,-0.00065178
1.21113,0,0,0,0,0,0,0,-0.138917,0.0543594,-1.53413,-0.00732302,-0.0133345,0.0206996,1,7.17257e-05,-7.11818e-05,-0.000646409
1.22118,0,0,0,0,0,0,0,-0.17653,-0.213054,-1.38775,-0.00366428,-0.0140758,0.0222203,1,4.86564e-05,-0.000139082,-0.00057924
1.23111,0,0,0,0,0,0,0,-0.111709,-0.347539,-1.2103,-4.39397e-05,-0.0109527,0.0174198,1,3.67343e-05,-0.000194679,-0.000483039
1.24898,0,0,0,0,0,0,0,0.0817557,-0.465651,-0.956183,0.000690184,-0.00310608,-0.00228004,1,3.73134e-05,-0.000264305,-0.000422896
1.2592,0,0,0,0,0,0,0,0.176795,-0.672961,-0.558848,0.000905355,0.00534569,-0.0116395,1,3.85611e-05,-0.000252916,-0.000484175
1.26883,0,0,0,0,0,0,0,0.0564775,-0.94756,-0.28869,0.0017949,0.00927426,-0.0147939,1,4.73512e-05,-0.000212758,-0.000567395
1.28004,0,0,0,0,0,0,0,-0.242919,-1.25324,-0.115928,0.00410053,0.0156012,-0.0161147,1,6.72537e-05,-0.000148744,-0.00065565
